Customer_ID,Gender,Referrer,State,PaidFullPremiumBefore,BecameCust,DurationAsCust,Accident/Health_(P)_Duration,Accident/Health_(P)_Amount,Builders_Risk_(P)_Duration,Builders_Risk_(P)_Amount,Dwelling_Fire_Duration,Dwelling_Fire_Amount,Earthquake_(P)_Duration,Earthquake_(P)_Amount,Flood_Duration,Flood_Amount,Homeowners_Duration,Homeowners_Amount,Life_(P)_Duration,Life_(P)_Amount,Motorcycle_Duration,Motorcycle_Amount,Private_Passenger_Auto_Duration,Private_Passenger_Auto_Amount,Umbrella_(P)_Duration,Umbrella_(P)_Amount,Total_Duration,Total_Amount,StillCustomer
786023,M,None,TX,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,475,0,0,6,475,0
786749,M,None,TX,0,1,42,0,0,0,0,0,0,0,0,0,0,36,7367,0,0,0,0,36,8571.81,0,0,72,15938.81,1
786531,F,None,TX,1,1,38,0,0,0,0,0,0,0,0,0,0,36,3406,0,0,0,0,0,0,0,0,36,3406,1
786293,F,None,TX,0,1,29,0,0,0,0,0,0,0,0,0,0,12,150,0,0,0,0,12,2845,0,0,24,2995,0
786553,M,None,TX,0,1,36,0,0,0,0,36,2271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2271,0
786379,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,8944.24,0,0,36,8944.24,0
786733,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,2071,0,0,0,0,0,0,0,0,24,2071,0
786708,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3723,0,0,36,3723,1
786394,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,303,0,0,0,0,0,0,0,0,36,303,1
786645,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1156,0,0,0,0,0,0,0,0,12,1156,0
786211,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4278.1,0,0,24,4278.1,1
786602,M,None,TX,1,1,33,0,0,0,0,0,0,0,0,0,0,12,125,0,0,0,0,33,4312.7,0,0,45,4437.7,0
786600,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2833.68,0,0,12,2833.68,0
786699,M,None,TX,1,1,28,0,0,0,0,0,0,0,0,0,0,12,138,0,0,0,0,0,0,0,0,12,138,0
786492,M,None,TX,1,1,39,0,0,0,0,0,0,0,0,0,0,39,2419,0,0,0,0,0,0,0,0,39,2419,1
786304,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,9206,0,0,36,9206,1
786316,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,4292,0,0,0,0,0,0,0,0,36,4292,1
786432,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,12,150,0,0,0,0,0,0,0,0,12,150,0
786233,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3589,0,0,24,3589,1
786452,M,None,TX,0,1,43,0,0,0,0,0,0,0,0,0,0,36,150,0,0,0,0,12,739.88,0,0,48,889.88,1
786606,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,1157,0,0,0,0,0,0,0,0,24,1157,0
786675,F,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3869,0,0,18,3869,0
786286,M,None,TX,0,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,8284.22,0,0,35,8284.22,1
786723,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,12,382.2,0,0,0,0,36,14620.78,0,0,48,15002.98,1
786362,M,None,TX,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,725,0,0,6,725,0
786413,F,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,2215,0,0,0,0,6,1470.45,0,0,30,3685.45,0
786463,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1369.2,0,0,0,0,0,0,0,0,12,1369.2,0
786005,F,None,TX,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4839.15,0,0,40,4839.15,1
786785,F,None,TX,1,1,13,0,0,0,0,0,0,0,0,0,0,12,1917,0,0,0,0,12,4295.85,0,0,24,6212.85,0
786718,F,None,TX,1,1,41,0,0,0,0,0,0,0,0,0,0,41,496.1,0,0,0,0,36,7924.73,0,0,77,8420.83,1
786381,F,None,TX,0,1,20,0,0,0,0,0,0,0,0,0,0,12,150,0,0,0,0,0,0,0,0,12,150,0
786589,M,None,TX,1,1,37,0,0,0,0,0,0,0,0,0,0,36,3759,0,0,0,0,0,0,0,0,36,3759,1
786611,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,7029.2,0,0,36,7029.2,1
786378,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,11065.02,0,0,36,11065.02,1
786079,M,None,TX,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1963,0,0,17,1963,0
786376,M,Ami,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,6326,0,0,0,0,0,0,0,0,36,6326,1
786427,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,7709.29,0,0,36,7709.29,1
786106,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,4450,0,0,0,0,36,6034.68,0,0,72,10484.68,1
786107,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10036.2,0,0,36,10036.2,1
786470,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,5131,0,0,0,0,0,0,0,0,36,5131,1
786163,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4872,0,0,36,4872,1
786186,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1922,0,0,6,1922,0
786548,F,None,TX,0,1,30,0,0,0,0,0,0,0,0,0,0,12,594,0,0,0,0,18,2396.51,0,0,30,2990.51,0
786022,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1029.76,0,0,12,1029.76,0
786174,M,None,TX,0,1,25,0,0,0,0,0,0,0,0,0,0,12,404.38,0,0,0,0,0,0,0,0,12,404.38,0
786643,M,None,TX,0,1,31,0,0,0,0,0,0,0,0,0,0,12,1366,0,0,0,0,6,1358.96,0,0,18,2724.96,1
786083,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,12,2043.3,0,0,0,0,0,0,0,0,12,2043.3,0
786458,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,300,0,0,0,0,12,1532,0,0,48,1832,1
786664,M,None,TX,1,1,42,0,0,0,0,0,0,0,0,0,0,36,3442,0,0,0,0,42,4833,36,2490,114,10765,1
786186,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,2690,0,0,0,0,0,0,0,0,36,2690,1
786716,F,None,TX,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1349,0,0,6,1349,0
786549,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,12,989,0,0,0,0,0,0,0,0,12,989,0
786611,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,4512,0,0,0,0,0,0,0,0,36,4512,1
786416,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,150,0,0,0,0,0,0,0,0,36,150,1
786702,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,12,1982,0,0,0,0,36,6916.13,0,0,48,8898.13,1
786493,M,None,TX,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2737,0,0,6,2737,0
786361,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,5732,0,0,0,0,30,5317.37,0,0,66,11049.37,1
786113,M,None,CA,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2004.77,0,0,18,2004.77,0
786299,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1343.82,0,0,6,1343.82,0
786171,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,5423,0,0,0,0,0,0,0,0,36,5423,1
786239,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,406.29,0,0,0,0,0,0,0,0,36,406.29,1
786345,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,1906,0,0,0,0,12,3151.85,0,0,48,5057.85,1
786264,F,None,TX,0,1,26,0,0,0,0,0,0,0,0,0,0,12,142.35,0,0,0,0,12,1804.42,0,0,24,1946.77,0
786668,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,250,0,0,0,0,0,0,0,0,12,250,0
786006,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,949.27,0,0,0,0,36,13668.14,0,0,72,14617.41,1
786684,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1610,0,0,12,1610,0
786077,M,None,CA,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1157.99,0,0,12,1157.99,0
786299,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,2610,0,0,0,0,0,0,0,0,36,2610,1
786220,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4749.39,0,0,18,4749.39,0
786382,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,4902,0,0,0,0,12,1732.13,0,0,48,6634.13,1
786250,M,None,TX,1,1,30,0,0,0,0,0,0,0,0,12,1447.32,24,3598,0,0,0,0,24,6913,0,0,60,11958.32,1
786748,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,3370,0,0,0,0,0,0,0,0,36,3370,1
786575,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,24,665.5,0,0,0,0,36,14985.81,0,0,60,15651.31,1
786224,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,7208.8,0,0,0,0,24,6990.06,0,0,60,14198.86,1
786026,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2077.56,0,0,12,2077.56,0
786602,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,8113.63,0,0,0,0,0,0,0,0,36,8113.63,1
786317,M,None,TX,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5762.69,0,0,24,5762.69,1
786592,M,None,TX,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3212.82,0,0,30,3212.82,1
786516,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1071.48,0,0,6,1071.48,0
786461,M,None,TX,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,825,0,0,12,825,0
786590,M,Ami,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,440.52,0,0,0,0,36,7283.96,0,0,72,7724.48,1
786594,M,SC,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4874.11,0,0,18,4874.11,0
786156,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,7714.95,0,0,36,7714.95,1
786728,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,2234.16,0,0,0,0,0,0,0,0,12,2234.16,0
786398,M,SC,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2256.6,0,0,12,2256.6,0
786503,F,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5800.45,0,0,36,5800.45,1
786762,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,4151.1,0,0,0,0,12,4116,0,0,48,8267.1,1
786763,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1544,0,0,12,1544,0
786412,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1589,0,0,12,1589,0
786169,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,5267.37,0,0,0,0,36,8875.64,0,0,72,14143.01,1
786163,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,9789.81,0,0,0,0,0,0,0,0,36,9789.81,1
786564,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4471.3,0,0,12,4471.3,0
786370,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,222,0,0,0,0,0,0,0,0,36,222,1
786727,M,SC,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4762.44,0,0,12,4762.44,0
786620,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,36,4204.69,0,0,0,0,0,0,0,0,36,4204.69,1
786641,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,2660.14,0,0,0,0,0,0,0,0,12,2660.14,0
786422,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,4150,0,0,0,0,0,0,0,0,36,4150,1
786612,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,24,2418,0,0,0,0,0,0,0,0,24,2418,1
786096,F,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4421.36,0,0,36,4421.36,1
786456,F,None,TX,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1098.24,0,0,6,1098.24,0
786404,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,36,847.02,0,0,0,0,0,0,0,0,36,847.02,1
786198,F,None,TX,0,1,26,0,0,0,0,0,0,0,0,0,0,26,1713.56,0,0,0,0,26,4639.33,0,0,52,6352.89,1
786039,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,1164,0,0,0,0,0,0,0,0,24,1164,0
786521,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1858.74,0,0,12,1858.74,0
786385,M,None,TX,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,7635.84,0,0,36,7635.84,1
786017,M,None,TX,1,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1551.62,0,0,36,1551.62,1
786648,F,None,TX,1,1,30,0,0,0,0,0,0,0,0,0,0,30,936.12,0,0,0,0,25,3994.64,0,0,55,4930.76,1
786074,F,None,TX,1,1,29,0,0,0,0,0,0,0,0,0,0,29,1429.3,0,0,0,0,12,3658.89,0,0,41,5088.19,1
786348,M,None,TX,1,1,29,0,0,0,0,0,0,0,0,0,0,29,444.65,0,0,0,0,29,4184.85,0,0,58,4629.5,1
786736,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1749.73,0,0,24,1749.73,0
786321,M,None,TX,1,1,30,0,0,0,0,0,0,0,0,0,0,12,141,0,0,0,0,24,2926.6,0,0,36,3067.6,1
786380,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,7001.06,0,0,0,0,0,0,0,0,24,7001.06,0
786496,M,None,TX,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,89.76,0,0,3,89.76,0
786588,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1259,0,0,6,1259,0
786675,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,134,0,0,0,0,0,0,0,0,12,134,0
786765,M,None,TX,0,1,30,0,0,0,0,0,0,0,0,0,0,24,4023,0,0,0,0,24,4465.06,0,0,48,8488.06,1
786076,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,268,0,0,0,0,24,1988.52,0,0,48,2256.52,1
786545,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,2009.62,0,0,0,0,24,1299.05,0,0,48,3308.67,1
786256,F,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,370.61,0,0,0,0,0,0,0,0,24,370.61,1
786631,M,None,TX,1,1,34,0,0,0,0,0,0,0,0,0,0,34,2395,0,0,0,0,6,965,0,0,40,3360,1
786780,M,None,TX,1,1,31,0,0,0,0,24,1475,0,0,0,0,12,1112,0,0,0,0,24,7226.92,24,1000,84,10813.92,1
786098,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,531.93,0,0,6,531.93,0
786327,F,None,TX,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1445,0,0,10,1445,0
786228,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3926,0,0,24,3926,1
786242,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,12,382,0,0,0,0,0,0,0,0,12,382,1
786138,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,12,411.68,0,0,0,0,12,2828.32,0,0,24,3240,1
786207,M,Sam,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16841.74,0,0,24,16841.74,1
786436,F,None,TX,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1369.92,0,0,12,1369.92,1
786099,F,None,TX,0,1,24,0,0,0,0,24,2978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2978,1
786043,F,Ami,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,4381,0,0,0,0,24,8559.26,0,0,48,12940.26,1
786536,M,None,TX,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,550.31,0,0,6,550.31,0
786738,M,None,TX,1,1,24,0,0,0,0,24,4312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4312,1
786378,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,7279.92,0,0,24,7279.92,1
786697,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,1885,0,0,0,0,0,0,0,0,24,1885,1
786541,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3949.44,0,0,12,3949.44,1
786165,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,2551,0,0,0,0,24,7559,0,0,48,10110,1
786247,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,337.9,0,0,12,337.9,0
786444,M,Al,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,2893,0,0,0,0,0,0,0,0,24,2893,1
786267,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2849,0,0,12,2849,1
786750,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6979.76,0,0,24,6979.76,1
786187,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,3731,0,0,0,0,0,0,0,0,24,3731,1
786112,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,12,304.68,0,0,0,0,12,670.52,0,0,24,975.2,1
786047,M,Al,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,12,168.8,0,0,0,0,0,0,0,0,12,168.8,1
786541,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,3031,0,0,0,0,24,4299,0,0,48,7330,1
786186,M,None,TX,0,1,24,0,0,0,0,24,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1580,1
786184,M,None,TX,0,1,23,0,0,0,0,0,0,0,0,0,0,12,2094,0,0,0,0,0,0,0,0,12,2094,1
786229,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2370.95,0,0,24,2370.95,1
786447,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,860.56,0,0,12,860.56,0
786706,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,216,0,0,0,0,0,0,0,0,12,216,0
786657,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,2239,0,0,0,0,0,0,0,0,24,2239,1
786209,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,12,1223,0,0,0,0,0,0,0,0,12,1223,1
786274,M,None,TX,0,1,12,0,0,12,2153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2153,0
786405,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4524.99,0,0,24,4524.99,1
786175,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,548,0,0,6,548,0
786393,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,4205,0,0,0,0,0,0,0,0,24,4205,1
786313,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,532.04,0,0,0,0,24,7005.01,0,0,48,7537.05,1
786364,M,Al,TX,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1272.67,0,0,6,1272.67,0
786382,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1340.45,0,0,12,1340.45,0
786649,F,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,1787,0,0,0,0,24,4680.28,0,0,48,6467.28,1
786752,F,None,TX,1,1,24,0,0,0,0,24,2619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2619,1
786374,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6194.22,0,0,24,6194.22,1
786546,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,370,0,0,0,0,0,0,0,0,24,370,1
786092,F,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,2781,0,0,0,0,0,0,0,0,24,2781,1
786742,F,Al,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1026,0,0,12,1026,0
786710,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3280.34,0,0,24,3280.34,1
786019,F,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3043,0,0,24,3043,1
786719,M,None,TX,1,1,26,0,0,0,0,0,0,0,0,0,0,12,189.42,0,0,0,0,0,0,0,0,12,189.42,1
786609,M,None,TX,0,1,22,0,0,0,0,0,0,0,0,0,0,12,124,0,0,0,0,18,1531.05,0,0,30,1655.05,1
786108,F,None,TX,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1904.35,0,0,6,1904.35,0
786221,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,2497,0,0,0,0,24,3131.4,0,0,48,5628.4,1
786152,M,None,TX,1,1,24,0,0,0,0,24,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3053,1
786340,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,24,8878.28,0,0,0,0,24,13805,24,1920,72,24603.28,1
786196,F,None,TX,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1636.07,0,0,12,1636.07,1
786609,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2965.44,0,0,24,2965.44,1
786631,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,12,170,0,0,0,0,0,0,0,0,12,170,1
786207,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1612,0,0,0,0,0,0,0,0,12,1612,1
786653,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,12,138.69,0,0,0,0,0,0,12,138.69,0
786247,M,None,TX,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1331,0,0,5,1331,0
786464,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,12,1430,0,0,0,0,24,4118,0,0,36,5548,1
786343,M,Sam,TX,1,1,24,0,0,0,0,19,4444.41,0,0,0,0,12,2572,0,0,0,0,24,11364.82,0,0,55,18381.23,1
786225,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1686,0,0,0,0,0,0,0,0,12,1686,1
786279,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2578,0,0,24,2578,1
786552,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,198.44,0,0,0,0,12,3274,0,0,24,3472.44,1
786617,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1476,0,0,0,0,12,4217.66,0,0,24,5693.66,0
786117,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1846.38,0,0,12,1846.38,0
786604,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1774.64,0,0,12,1774.64,0
786146,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,2026,0,0,0,0,0,0,0,0,12,2026,0
786141,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,1934.81,0,0,0,0,12,4906.16,0,0,24,6840.97,0
786749,M,None,TX,1,1,24,0,0,0,0,0,0,0,0,0,0,12,173.38,0,0,0,0,24,3163,0,0,36,3336.38,1
786647,M,None,TX,0,1,24,0,0,0,0,24,2603.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2603.49,1
786113,M,None,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,3482.92,0,0,0,0,0,0,0,0,24,3482.92,1
786164,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,615,0,0,12,615,0
786520,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3434.49,0,0,12,3434.49,1
786388,M,None,TX,1,1,19,0,0,0,0,0,0,0,0,0,0,0,134.87,0,0,0,0,12,581,0,0,12,715.87,1
786266,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,998,0,0,0,0,0,0,0,0,12,998,0
786622,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1958,0,0,12,1958,1
786034,M,None,TX,1,1,12,0,0,0,0,12,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1480,1
786384,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,12,125,0,0,0,0,0,0,0,0,12,125,1
786589,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,2082,0,0,0,0,0,0,0,0,12,2082,1
786212,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,5495,0,0,0,0,0,0,0,0,12,5495,1
786597,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,156,0,0,0,0,0,0,0,0,12,156,1
786514,M,Al,TX,0,1,24,0,0,0,0,0,0,0,0,0,0,24,2350.8,0,0,0,0,0,0,0,0,24,2350.8,1
786199,F,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,12,910.43,0,0,0,0,0,0,0,0,12,910.43,0
786640,M,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,666,0,0,0,0,0,0,0,0,12,666,1
786728,M,None,TX,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3119.47,0,0,12,3119.47,1
786585,F,None,TX,1,1,12,0,0,0,0,0,0,0,0,0,0,12,975,0,0,0,0,0,0,0,0,12,975,1
